Ref,Val,Package,PosX,PosY,Rot,Side
"C50","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-16.487800,90.000000,top
"C51","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-62.004800,180.000000,top
"C52","C104  0.1uF 100nF","C_0402_1005Metric",316.820000,-65.003800,180.000000,top
"C53","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-65.218000,180.000000,top
"C54","C104  0.1uF 100nF","C_0402_1005Metric",320.304000,-79.186200,180.000000,top
"C55","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-31.267400,90.000000,top
"C56","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-68.431300,180.000000,top
"C57","C104  0.1uF 100nF","C_0402_1005Metric",316.815000,-60.768800,180.000000,top
"C58","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-19.245000,180.000000,top
"C59","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-52.365000,180.000000,top
"C60","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-22.821900,90.000000,top
"C61","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-49.151800,180.000000,top
"C62","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-50.222800,180.000000,top
"C63","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-20.316000,180.000000,top
"C64","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-56.649400,180.000000,top
"C65","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-43.935700,90.000000,top
"C66","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-67.360200,180.000000,top
"C67","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-36.298800,180.000000,top
"C68","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-39.512000,180.000000,top
"C69","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-20.232200,180.000000,top
"C70","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-20.710500,90.000000,top
"C71","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-43.796300,180.000000,top
"C72","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-14.960600,180.000000,top
"C73","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-17.102800,180.000000,top
"C74","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-55.578300,180.000000,top
"C75","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-46.047000,90.000000,top
"C76","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-21.387100,180.000000,top
"C77","C104  0.1uF 100nF","C_0402_1005Metric",320.304000,-80.257200,180.000000,top
"C78","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-58.791500,180.000000,top
"C79","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-30.943200,180.000000,top
"C80","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-35.490200,90.000000,top
"C81","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-15.948200,180.000000,top
"C82","C104  0.1uF 100nF","C_0402_1005Metric",316.815000,-61.839800,180.000000,top
"C83","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-63.075900,180.000000,top
"C84","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-42.725300,180.000000,top
"C85","C104  0.1uF 100nF","C_0402_1005Metric",315.671000,-39.712900,90.000000,top
"C86","C104  0.1uF 100nF","C_0402_1005Metric",320.280000,-14.887200,180.000000,top
"C87","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-45.938500,180.000000,top
"C88","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-23.529300,180.000000,top
"C89","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-23.446200,180.000000,top
"C91","C104  0.1uF 100nF","C_0402_1005Metric",317.939000,-26.670000,180.000000,top
"C92","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-33.085500,180.000000,top
"C93","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-29.872200,180.000000,top
"C94","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-24.600400,180.000000,top
"C96","C104  0.1uF 100nF","C_0402_1005Metric",317.932000,-25.671500,180.000000,top
"C97","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-37.369800,180.000000,top
"C98","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-18.090200,180.000000,top
"C99","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-26.659200,180.000000,top
"C101","C104  0.1uF 100nF","C_0402_1005Metric",320.295000,-24.517200,180.000000,top
"C102","0.1u","C_0805_2012Metric",253.860000,-66.333800,0.000000,top
"C103","0.1u","C_0805_2012Metric",257.412000,-66.333800,0.000000,top
"C104","0.1u","C_0805_2012Metric",232.544000,-66.333800,0.000000,top
"C105","0.1u","C_0805_2012Metric",243.202000,-66.333800,0.000000,top
"C106","0.1u","C_0805_2012Metric",239.649000,-66.333800,0.000000,top
"C107","22p","C_0805_2012Metric",250.307000,-66.333800,180.000000,top
"C108","22p","C_0805_2012Metric",246.754000,-66.333800,0.000000,top
"C109","1u","C_0805_2012Metric",236.097000,-66.333800,0.000000,top
"D1","DIODE","D_SOD-123",270.002000,-66.243200,0.000000,top
"D2","DIODE","D_SOD-123",270.041000,-47.155600,0.000000,top
"D3","DIODE","D_SOD-123",99.252000,-85.357200,0.000000,top
"D4","DIODE","D_SOD-123",57.603800,-47.155600,0.000000,top
"D5","DIODE","D_SOD-123",112.075000,-47.155600,0.000000,top
"D6","DIODE","D_SOD-123",78.049900,-85.357200,0.000000,top
"D7","DIODE","D_SOD-123",63.051000,-47.155600,0.000000,top
"D8","DIODE","D_SOD-123",247.666000,-85.357200,0.000000,top
"D9","DIODE","D_SOD-123",109.853000,-85.357200,0.000000,top
"D10","DIODE","D_SOD-123",194.661000,-85.357200,0.000000,top
"D11","DIODE","D_SOD-123",41.215400,-47.206400,0.000000,top
"D12","DIODE","D_SOD-123",120.454000,-85.357200,0.000000,top
"D13","DIODE","D_SOD-123",171.993000,-47.155600,0.000000,top
"D14","DIODE","D_SOD-123",133.863000,-47.155600,0.000000,top
"D15","DIODE","D_SOD-123",184.060000,-85.357200,0.000000,top
"D16","DIODE","D_SOD-123",35.914800,-47.206400,0.000000,top
"D17","DIODE","D_SOD-123",141.656000,-85.357200,0.000000,top
"D18","DIODE","D_SOD-123",182.887000,-47.155600,0.000000,top
"D19","DIODE","D_SOD-123",155.652000,-47.155600,0.000000,top
"D20","DIODE","D_SOD-123",359.971000,-104.661000,0.000000,top
"D21","DIODE","D_SOD-123",90.286500,-47.155600,0.000000,top
"D22","DIODE","D_SOD-123",162.858000,-85.357200,0.000000,top
"D23","DIODE","D_SOD-123",215.863000,-85.357200,0.000000,top
"D24","DIODE","D_SOD-123",237.065000,-85.357200,0.000000,top
"D25","DIODE","D_SOD-123",242.366000,-85.357200,0.000000,top
"D26","DIODE","D_SOD-123",79.392300,-47.155600,0.000000,top
"D27","DIODE","D_SOD-123",226.464000,-85.357200,0.000000,top
"D28","DIODE","D_SOD-123",101.181000,-47.155600,0.000000,top
"D29","DIODE","D_SOD-123",370.572000,-104.661000,0.000000,top
"D30","DIODE","D_SOD-123",189.361000,-85.357200,0.000000,top
"D31","DIODE","D_SOD-123",258.267000,-85.357200,0.000000,top
"D32","DIODE","D_SOD-123",349.370000,-104.661000,0.000000,top
"D33","DIODE","D_SOD-123",144.758000,-47.155600,0.000000,top
"D34","DIODE","D_SOD-123",52.156700,-47.155600,0.000000,top
"D35","DIODE","D_SOD-123",252.967000,-85.357200,0.000000,top
"D36","DIODE","D_SOD-123",152.257000,-85.357200,0.000000,top
"D37","DIODE","D_SOD-123",338.769000,-104.661000,0.000000,top
"D38","DIODE","D_SOD-123",328.168000,-104.661000,0.000000,top
"D39","DIODE","D_SOD-123",73.945200,-47.155600,0.000000,top
"D40","DIODE","D_SOD-123",115.154000,-85.357200,0.000000,top
"D41","DIODE","D_SOD-123",268.868000,-85.357200,0.000000,top
"D42","DIODE","D_SOD-123",161.099000,-47.155600,0.000000,top
"D43","DIODE","D_SOD-123",131.055000,-85.357200,0.000000,top
"D44","DIODE","D_SOD-123",104.552000,-85.357200,0.000000,top
"D45","DIODE","D_SOD-123",168.159000,-85.357200,0.000000,top
"D46","DIODE","D_SOD-123",84.839400,-47.155600,0.000000,top
"D47","DIODE","D_SOD-123",177.440000,-47.155600,0.000000,top
"D48","DIODE","D_SOD-123",93.951500,-85.357200,0.000000,top
"D49","DIODE","D_SOD-123",88.650900,-85.357200,0.000000,top
"D50","DIODE","D_SOD-123",264.184000,-66.243200,0.000000,top
"D51","DIODE","D_SOD-123",333.469000,-104.661000,0.000000,top
"D52","DIODE","D_SOD-123",46.515900,-47.206400,0.000000,top
"D53","DIODE","D_SOD-123",263.568000,-85.357200,0.000000,top
"D54","DIODE","D_SOD-123",210.563000,-85.357200,0.000000,top
"D55","DIODE","D_SOD-123",199.962000,-85.357200,0.000000,top
"D56","DIODE","D_SOD-123",193.782000,-47.155600,0.000000,top
"D57","DIODE","D_SOD-123",68.498100,-47.155600,0.000000,top
"D58","DIODE","D_SOD-123",354.671000,-104.661000,0.000000,top
"D59","DIODE","D_SOD-123",221.164000,-85.357200,0.000000,top
"D60","DIODE","D_SOD-123",344.070000,-104.661000,0.000000,top
"D61","DIODE","D_SOD-123",210.123000,-47.155600,0.000000,top
"D62","DIODE","D_SOD-123",125.755000,-85.357200,0.000000,top
"D63","DIODE","D_SOD-123",205.262000,-85.357200,0.000000,top
"D64","DIODE","D_SOD-123",173.459000,-85.357200,0.000000,top
"D65","DIODE","D_SOD-123",146.957000,-85.357200,0.000000,top
"D66","DIODE","D_SOD-123",365.272000,-104.661000,0.000000,top
"D67","DIODE","D_SOD-123",72.749400,-85.357200,0.000000,top
"D68","DIODE","D_SOD-123",221.017000,-47.155600,0.000000,top
"D69","DIODE","D_SOD-123",237.359000,-47.155600,0.000000,top
"D70","DIODE","D_SOD-123",188.335000,-47.155600,0.000000,top
"D71","DIODE","D_SOD-123",231.765000,-85.357200,0.000000,top
"D72","DIODE","D_SOD-123",248.253000,-47.155600,0.000000,top
"D73","DIODE","D_SOD-123",157.558000,-85.357200,0.000000,top
"D74","DIODE","D_SOD-123",204.676000,-47.155600,0.000000,top
"D75","DIODE","D_SOD-123",83.350400,-85.357200,0.000000,top
"D76","DIODE","D_SOD-123",259.147000,-47.155600,0.000000,top
"D77","DIODE","D_SOD-123",136.356000,-85.357200,0.000000,top
"D78","DIODE","D_SOD-123",150.205000,-47.155600,0.000000,top
"D79","DIODE","D_SOD-123",231.911000,-47.155600,0.000000,top
"D80","DIODE","D_SOD-123",178.760000,-85.357200,0.000000,top
"D81","DIODE","D_SOD-123",275.488000,-47.155600,0.000000,top
"D82","DIODE","D_SOD-123",139.311000,-47.155600,0.000000,top
"D83","DIODE","D_SOD-123",106.628000,-47.155600,0.000000,top
"D84","DIODE","D_SOD-123",128.416000,-47.155600,0.000000,top
"D85","DIODE","D_SOD-123",95.733600,-47.155600,0.000000,top
"D86","DIODE","D_SOD-123",166.546000,-47.155600,0.000000,top
"D87","DIODE","D_SOD-123",122.969000,-47.155600,0.000000,top
"D88","DIODE","D_SOD-123",199.229000,-47.155600,0.000000,top
"D89","DIODE","D_SOD-123",215.570000,-47.155600,0.000000,top
"D90","DIODE","D_SOD-123",226.464000,-47.155600,0.000000,top
"D91","DIODE","D_SOD-123",242.806000,-47.155600,0.000000,top
"D92","DIODE","D_SOD-123",253.700000,-47.155600,0.000000,top
"D93","DIODE","D_SOD-123",264.594000,-47.155600,0.000000,top
"D94","DIODE","D_SOD-123",117.522000,-47.155600,0.000000,top
"D95","LED","LED_WS2812-2020",40.285000,-43.265000,0.000000,top
"D96","LED","LED_WS2812-2020",302.311000,-62.188000,0.000000,top
"D97","LED","LED_WS2812-2020",168.872000,-81.432000,0.000000,top
"D98","LED","LED_WS2812-2020",177.799000,-100.440000,0.000000,top
"D99","LED","LED_WS2812-2020",369.163000,-119.694000,0.000000,top
"D100","LED","LED_WS2812-2020",59.499500,-43.243500,0.000000,top
"D101","LED","LED_WS2812-2020",277.572000,-62.188000,0.000000,top
"D102","LED","LED_WS2812-2020",187.896000,-81.418000,0.000000,top
"D103","LED","LED_WS2812-2020",158.902000,-100.440000,0.000000,top
"D104","LED","LED_WS2812-2020",116.637000,-24.189600,0.000000,top
"D105","LED","LED_WS2812-2020",78.512000,-43.265000,0.000000,top
"D106","LED","LED_WS2812-2020",258.369000,-62.188000,0.000000,top
"D107","LED","LED_WS2812-2020",206.922000,-81.432000,0.000000,top
"D108","LED","LED_WS2812-2020",139.953000,-100.440000,0.000000,top
"D109","LED","LED_WS2812-2020",297.587000,-43.434000,0.000000,top
"D110","LED","LED_WS2812-2020",97.562000,-43.265000,0.000000,top
"D111","LED","LED_WS2812-2020",239.421000,-62.238800,0.000000,top
"D112","LED","LED_WS2812-2020",226.022000,-81.382000,0.000000,top
"D113","LED","LED_WS2812-2020",121.005000,-100.440000,0.000000,top
"D114","LED","LED_WS2812-2020",249.987000,-24.222800,0.000000,top
"D115","LED","LED_WS2812-2020",116.612000,-43.265000,0.000000,top
"D116","LED","LED_WS2812-2020",220.473000,-62.188000,0.000000,top
"D117","LED","LED_WS2812-2020",245.046000,-81.407000,0.000000,top
"D118","LED","LED_WS2812-2020",102.107000,-100.440000,0.000000,top
"D119","LED","LED_WS2812-2020",230.887000,-24.189600,0.000000,top
"D120","LED","LED_WS2812-2020",135.662000,-43.265000,0.000000,top
"D121","LED","LED_WS2812-2020",201.575000,-62.238800,0.000000,top
"D122","LED","LED_WS2812-2020",264.096000,-81.393000,0.000000,top
"D123","LED","LED_WS2812-2020",83.260600,-100.440000,0.000000,top
"D124","LED","LED_WS2812-2020",307.239000,-24.189600,0.000000,top
"D125","LED","LED_WS2812-2020",154.660000,-43.265000,0.000000,top
"D126","LED","LED_WS2812-2020",182.627000,-62.238800,0.000000,top
"D127","LED","LED_WS2812-2020",295.122000,-81.365000,0.000000,top
"D128","LED","LED_WS2812-2020",52.425000,-100.440000,0.000000,top
"D129","LED","LED_WS2812-2020",211.837000,-24.291200,0.000000,top
"D130","LED","LED_WS2812-2020",173.736000,-43.243500,0.000000,top
"D131","LED","LED_WS2812-2020",163.678000,-62.188000,0.000000,top
"D132","LED","LED_WS2812-2020",331.166000,-81.390400,0.000000,top
"D133","LED","LED_WS2812-2020",42.926600,-119.671000,0.000000,top
"D134","LED","LED_WS2812-2020",288.037000,-24.240400,0.000000,top
"D135","LED","LED_WS2812-2020",192.760000,-43.222000,0.000000,top
"D136","LED","LED_WS2812-2020",144.730000,-62.238800,0.000000,top
"D137","LED","LED_WS2812-2020",350.216000,-81.390400,0.000000,top
"D138","LED","LED_WS2812-2020",66.853400,-119.643000,0.000000,top
"D139","LED","LED_WS2812-2020",331.166000,-24.240400,0.000000,top
"D140","LED","LED_WS2812-2020",211.874000,-43.265000,0.000000,top
"D141","LED","LED_WS2812-2020",125.832000,-62.188000,0.000000,top
"D142","LED","LED_WS2812-2020",369.113000,-81.390400,0.000000,top
"D143","LED","LED_WS2812-2020",90.704000,-119.676000,0.000000,top
"D144","LED","LED_WS2812-2020",268.987000,-24.240400,0.000000,top
"D145","LED","LED_WS2812-2020",230.848000,-43.265000,0.000000,top
"D146","LED","LED_WS2812-2020",106.935000,-62.238800,0.000000,top
"D147","LED","LED_WS2812-2020",78.588200,-24.189600,0.000000,top
"D148","LED","LED_WS2812-2020",135.687000,-24.273600,0.000000,top
"D149","LED","LED_WS2812-2020",350.267000,-24.240400,0.000000,top
"D150","LED","LED_WS2812-2020",249.974000,-43.265000,0.000000,top
"D151","LED","LED_WS2812-2020",88.037000,-62.188000,0.000000,top
"D152","LED","LED_WS2812-2020",97.536600,-24.291200,0.000000,top
"D153","LED","LED_WS2812-2020",154.687000,-24.189600,0.000000,top
"D154","LED","LED_WS2812-2020",369.164000,-24.282400,0.000000,top
"D155","LED","LED_WS2812-2020",268.986000,-43.243500,0.000000,top
"D156","LED","LED_WS2812-2020",69.088000,-62.238800,0.000000,top
"D157","LED","LED_WS2812-2020",369.113000,-100.474000,0.000000,top
"D158","LED","LED_WS2812-2020",173.737000,-24.291200,0.000000,top
"D159","LED","LED_WS2812-2020",120.142000,-119.380000,0.000000,top
"D160","LED","LED_WS2812-2020",331.165000,-43.425200,0.000000,top
"D161","LED","LED_WS2812-2020",45.263400,-62.357000,0.000000,top
"D162","LED","LED_WS2812-2020",350.215000,-100.474000,0.000000,top
"D163","LED","LED_WS2812-2020",192.837000,-24.231600,0.000000,top
"D164","LED","LED_WS2812-2020",196.545000,-119.024000,0.000000,top
"D165","LED","LED_WS2812-2020",350.215000,-43.434000,0.000000,top
"D166","LED","LED_WS2812-2020",47.649800,-81.407000,0.000000,top
"D167","LED","LED_WS2812-2020",332.511000,-100.034000,0.000000,top
"D168","LED","LED_WS2812-2020",233.121000,-119.643000,0.000000,top
"D169","LED","LED_WS2812-2020",140.716000,-119.380000,0.000000,top
"D170","LED","LED_WS2812-2020",369.113000,-43.476000,0.000000,top
"D171","LED","LED_WS2812-2020",73.850500,-81.407000,0.000000,top
"D172","LED","LED_WS2812-2020",290.323000,-100.575000,0.000000,top
"D173","LED","LED_WS2812-2020",257.099000,-119.643000,0.000000,top
"D174","LED","LED_WS2812-2020",179.273000,-119.219000,0.000000,top
"D175","LED","LED_WS2812-2020",40.386000,-24.231600,0.000000,top
"D176","LED","LED_WS2812-2020",92.900500,-81.407000,0.000000,top
"D177","LED","LED_WS2812-2020",254.253000,-100.491000,0.000000,top
"D178","LED","LED_WS2812-2020",280.925000,-119.592000,0.000000,top
"D179","LED","LED_WS2812-2020",162.103000,-119.583000,0.000000,top
"D180","LED","LED_WS2812-2020",59.487400,-24.291200,0.000000,top
"D181","LED","LED_WS2812-2020",111.926000,-81.382000,0.000000,top
"D182","LED","LED_WS2812-2020",235.052000,-100.432000,0.000000,top
"D183","LED","LED_WS2812-2020",304.749000,-119.592000,0.000000,top
"D185","LED","LED_WS2812-2020",369.164000,-62.391200,0.000000,top
"D186","LED","LED_WS2812-2020",131.000000,-81.407000,0.000000,top
"D187","LED","LED_WS2812-2020",216.001000,-100.440000,0.000000,top
"D188","LED","LED_WS2812-2020",331.166000,-119.694000,0.000000,top
"D190","LED","LED_WS2812-2020",350.267000,-62.340400,0.000000,top
"D191","LED","LED_WS2812-2020",149.822000,-81.407000,0.000000,top
"D192","LED","LED_WS2812-2020",196.849000,-100.440000,0.000000,top
"D193","LED","LED_WS2812-2020",350.216000,-119.592000,0.000000,top
"D195","LED","LED_WS2812-2020",331.115000,-62.340400,0.000000,top
"J2","USB_B_Mini","USB_Mini-B_Wuerth_65100516121_Horizontal",318.872000,-8.737600,180.000000,top
"LEFT-SPACE1","44","Kailh_socket_MX",154.686000,-18.669000,0.000000,top
"LEFT_ALT1","43","Kailh_socket_MX",135.636000,-18.669000,0.000000,top
"R1","R10k","R_1206_3216Metric",315.570000,-56.703500,270.000000,top
"R2","22R","R_0805_2012Metric",225.499000,-66.303800,0.000000,top
"R3","22R","R_0805_2012Metric",229.012000,-66.303800,0.000000,top
"R4","R10k","R_1206_3216Metric",315.519000,-51.663600,270.000000,top
"RIGHT-SHIFT2","65","Kailh_socket_MX",211.836000,-18.669000,0.000000,top
"S1","012","Kailh_socket_MX",350.215000,-37.846000,0.000000,top
"S2","013","Kailh_socket_MX",78.486000,-18.669000,0.000000,top
"SW1","30","Kailh_socket_MX",116.586000,-18.669000,0.000000,top
"SW2","50","Kailh_socket_MX",235.077000,-94.869000,0.000000,top
"SW3","60","Kailh_socket_MX",230.886000,-18.669000,0.000000,top
"SW4","00","Kailh_socket_MX",40.386000,-37.673900,0.000000,top
"SW5","01","Kailh_socket_MX",59.436000,-37.673900,0.000000,top
"SW6","11","Kailh_socket_MX",69.088000,-56.642000,0.000000,top
"SW7","21","Kailh_socket_MX",73.787000,-75.819000,0.000000,top
"SW8","51","Kailh_socket_MX",331.165000,-94.869000,0.000000,top
"SW9","61","Kailh_socket_MX",350.215000,-18.669000,0.000000,top
"SW10","22","Kailh_socket_MX",92.837000,-75.819000,0.000000,top
"SW11","32","Kailh_socket_MX",83.312000,-94.869000,0.000000,top
"SW12","52","Kailh_socket_MX",97.536000,-18.669000,0.000000,top
"SW13","62","Kailh_socket_MX",249.936000,-18.669000,0.000000,top
"SW14","02","Kailh_socket_MX",78.486000,-37.673900,0.000000,top
"SW15","12","Kailh_socket_MX",88.011000,-56.642000,0.000000,top
"SW16","03","Kailh_socket_MX",97.536000,-37.673900,0.000000,top
"SW17","13","Kailh_socket_MX",106.934000,-56.642000,0.000000,top
"SW18","23","Kailh_socket_MX",111.887000,-75.819000,0.000000,top
"SW19","33","Kailh_socket_MX",102.108000,-94.869000,0.000000,top
"SW20","53","Kailh_socket_MX",239.395000,-56.642000,0.000000,top
"SW21","63","Kailh_socket_MX",307.234000,-18.669000,0.000000,top
"SW22","24","Kailh_socket_MX",130.937000,-75.819000,0.000000,top
"SW23","34","Kailh_socket_MX",121.031000,-94.869000,0.000000,top
"SW24","54","Kailh_socket_MX",258.445000,-56.642000,0.000000,top
"SW25","64","Kailh_socket_MX",288.036000,-18.669000,0.000000,top
"SW26","04","Kailh_socket_MX",116.586000,-37.673900,0.000000,top
"SW27","14","Kailh_socket_MX",125.857000,-56.642000,0.000000,top
"SW28","05","Kailh_socket_MX",135.636000,-37.673900,0.000000,top
"SW29","15","Kailh_socket_MX",144.780000,-56.642000,0.000000,top
"SW30","25","Kailh_socket_MX",149.733000,-75.819000,0.000000,top
"SW31","35","Kailh_socket_MX",139.954000,-94.869000,0.000000,top
"SW32","45","Kailh_socket_MX",173.736000,-18.669000,0.000000,top
"SW33","26","Kailh_socket_MX",168.783000,-75.819000,0.000000,top
"SW34","36","Kailh_socket_MX",158.877000,-94.869000,0.000000,top
"SW35","46","Kailh_socket_MX",192.786000,-18.669000,0.000000,top
"SW36","56","Kailh_socket_MX",254.254000,-94.869000,0.000000,top
"SW37","66","Kailh_socket_MX",369.138000,-18.669000,0.000000,top
"SW38","06","Kailh_socket_MX",154.686000,-37.673900,0.000000,top
"SW39","16","Kailh_socket_MX",163.703000,-56.642000,0.000000,top
"SW40","07","Kailh_socket_MX",173.736000,-37.673900,0.000000,top
"SW41","17","Kailh_socket_MX",182.626000,-56.642000,0.000000,top
"SW42","27","Kailh_socket_MX",187.833000,-75.819000,0.000000,top
"SW43","37","Kailh_socket_MX",177.800000,-94.869000,0.000000,top
"SW44","57","Kailh_socket_MX",249.936000,-37.673900,0.000000,top
"SW45","67","Kailh_socket_MX",268.986000,-18.669000,0.000000,top
"SW46","28","Kailh_socket_MX",206.883000,-75.819000,0.000000,top
"SW47","38","Kailh_socket_MX",196.850000,-94.869000,0.000000,top
"SW49","58","Kailh_socket_MX",268.986000,-37.673900,0.000000,top
"SW50","68","Kailh_socket_MX",331.165000,-18.669000,0.000000,top
"SW51","08","Kailh_socket_MX",192.786000,-37.673900,0.000000,top
"SW52","18","Kailh_socket_MX",201.549000,-56.642000,0.000000,top
"SW53","09","Kailh_socket_MX",211.836000,-37.673900,0.000000,top
"SW54","19","Kailh_socket_MX",220.472000,-56.642000,0.000000,top
